53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
47, 206, 225
18, 82, 89
0, 1, 1
0, 0, 0
0, 0, 0
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
44, 195, 213
15, 66, 72
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
2, 8, 9
26, 113, 123
51, 223, 243
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
51, 223, 243
26, 113, 123
2, 8, 9
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
53, 234, 255
53, 234, 255
53, 234, 255
49, 216, 235
22, 97, 106
1, 4, 4
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 1, 1
18, 82, 89
47, 206, 225
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
53, 232, 253
33, 144, 157
5, 23, 25
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
53, 234, 255
52, 228, 249
29, 128, 140
3, 15, 16
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
12, 51, 56
41, 183, 199
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
40, 175, 191
10, 45, 49
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
36, 160, 174
7, 33, 36
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
5, 23, 25
33, 144, 157
53, 232, 253
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
46, 201, 219
17, 74, 81
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
2, 8, 9
26, 113, 123
51, 223, 243
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
50, 219, 239
24, 106, 115
1, 6, 6
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 1, 1
18, 82, 89
47, 206, 225
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
53, 232, 253
32, 142, 155
4, 18, 20
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
12, 51, 56
41, 183, 199
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
53, 234, 255
40, 175, 191
10, 45, 49
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
300, 300, 300
